vibration,temperature,fault
1.4363502971184063,49.62832322096549,0
2.87678576602479,58.54752368445895,0
2.3299848545285125,66.82364589691021,1
1.9966462104925915,63.305622160239025,0
0.8900466011060912,65.16402869653623,0
0.8899863008405067,61.469584167767934,1
0.6452090304204987,62.306914112946316,0
2.665440364437338,66.22989128913298,1
2.002787529358022,51.24170022147965,0
2.2701814444901136,57.23562409107851,0
0.5514612357395061,50.53023604549006,0
2.9247746304049858,69.69170019991617,0
2.5811066020010545,68.60148349216533,1
1.0308477766956905,45.985670284212645,0
0.9545624180177515,62.63937931289221,0
0.9585112746335845,68.13120793539164,0
1.2606056073988443,49.51438362818334,0
1.8118910790805947,59.198630763815736,1
1.5798625466052894,67.88720743970104,0
1.2280728504951048,45.84864946464497,0
2.0296322368059485,62.435506681171,1
0.8487346516301046,52.43372518431377,0
1.2303616213380453,68.10990488441325,1
1.4159046082342293,69.27645612913419,0
1.64017496054259,68.60666222783584,0
2.462939903482534,56.855355416436595,0
0.9991844553958993,66.55106627473283,1
1.785586096034029,66.11373496337676,1
1.9810364221551062,52.977511831081394,0
0.6161260317999944,65.72288685376694,0
2.018862129753596,45.925190867887316,0
0.9263103092182288,59.90674696205133,0
0.6626289824631988,50.750220932192576,0
2.8722138431333333,48.01417214443197,1
2.9140800826863984,46.92383004073023,0
2.5209933702911527,62.407219396953494,0
1.2615344229334267,53.49687409420165,0
0.7441802850159597,63.11916928821904,0
2.210582566280392,46.63390851997356,0
1.6003812343490034,52.88225844576526,0
0.8050955871119471,58.48728230938343,1
1.7379422752781755,64.7680791209741,0
0.585971302788046,52.96881257330175,0
2.7733010051969553,60.647284410925224,0
1.1469499540000423,67.14944370590467,1
2.156305710884955,60.39657970455762,1
1.2792776902235274,50.82398686884085,0
1.800170052944527,45.61001953891345,1
1.8667756983581991,66.75247184752325,0
0.9621361388138177,45.53173527125968,0
2.9239615694113965,66.86754181710498,0
2.4378320584027864,58.2234283506803,0
2.848747353910473,68.4766924628224,0
2.737068376069122,64.96958089434163,1
1.9947499470277128,69.94835276333343,1
2.804685587557792,53.767795386292754,0
0.7212312551297988,64.17970722327817,0
0.989957156047863,55.04827284023105,0
0.6130682222763452,56.99689050759772,0
1.313325826908161,60.687636580459255,0
1.471693224223705,66.84192785465846,0
1.1783725794347397,69.60208672998237,0
2.5718437728798236,64.20683534661296,1
1.3918833167339733,55.44416955418335,0
1.2023362742184518,55.533925056926755,0
1.8567402078956212,63.43955753972229,1
0.8523105624369066,50.96942864420756,0
2.5054924518850994,47.761852828284866,0
0.686376609199427,53.865553941019414,0
2.9672173415012932,52.18097479135204,0
2.4306119232416434,52.407703011399754,1
0.996789203835431,50.840193776247744,0
0.513805292809006,46.052329740909045,0
2.5386535711370852,45.446848368335345,1
2.267143359619043,69.6930597434008,1
2.3225179201024684,55.694328343396556,1
2.4281758667148643,54.60816617899204,0
0.685111629335226,61.99118206732675,0
1.3961643213606816,50.4563471966266,1
0.7896726488128243,68.74902959875564,1
2.657758564688984,64.6586253603888,0
2.058245317068895,47.23527505780649,0
1.327245062131623,55.43951939462321,0
0.6588958757150591,66.97795768905412,1
1.2774558042891555,68.61830055728525,0
1.3129583050668676,56.68503778124674,0
2.32401544584516,60.335284730267695,0
2.093893678388033,49.17584865230188,0
2.7180318564408164,69.77921565342442,1
1.6805373129048733,50.79179253458609,0
0.7989856148457543,68.56829435337815,1
2.2831119680574874,61.24116622480921,1
2.4019626215422436,60.19341987197148,0
1.9031929939237406,57.81721277541271,0
2.4274179498864026,50.766745292943966,0
1.7344889909109769,49.41320080013771,1
1.8068320734549852,50.51215522675439,0
1.568852545896374,49.66095655360636,0
0.5635478168602379,64.48961183916883,1
0.7697285674832611,53.75313147916825,0
0.5785729642168356,46.44606691408491,1
2.091026028159451,69.22756575352028,0
1.2858899526908167,67.09464712408564,0
1.771426727911757,68.19380707988032,0
2.7689161848152324,69.87269556616089,1
1.1232305728721874,49.34738123048718,0
1.5259573075890742,54.90605047256647,1
2.3888778463576217,63.95596189260228,1
1.0719954137290562,62.4005154513448,0
0.6924497745719824,48.84739765849638,1
1.2243786322844201,65.39582812476544,0
0.903053218135011,50.61101429591652,0
2.8242441308564326,50.595440370565576,0
2.5203009489110424,58.42436057233534,1
2.083509391276059,59.823498371042575,0
2.6786514754692945,59.50215519594528,0
2.5091801922477863,47.28717093494387,0
0.9664251472150895,66.9365215657595,0
2.7313974962249445,51.64000106471765,0
1.8483556047891267,48.237873032070105,1
2.518600387910156,67.21870199672443,1
2.740228249808733,68.89128745574384,0
1.2950086874296596,66.55319043163627,1
0.7751298113191919,65.23790186812195,0
1.0698379063548542,61.38104951597555,1
1.5677694715656407,58.77143426522848,0
2.5450369148062326,47.174668997785254,0
2.6518264581408584,55.21133032676747,0
0.5173803263279768,54.31721292530785,1
1.7768682564439144,51.49384459400815,0
1.5435275078719475,63.08550284221462,0
1.0552695261768257,57.396893376969274,0
0.7996634183342071,47.0261553976912,0
1.3440379285090698,50.50458004874528,0
2.857274259781298,62.08146909148989,1
1.308007330051888,46.903271487257506,1
1.7969765543584153,66.28017285121922,0
2.2575473972379445,57.37866317534936,1
1.409074005948235,57.0146644331662,0
2.929455206802402,59.81019461648794,1
2.906118237355278,65.61702414812873,1
1.1294557395634104,53.69523019755483,0
1.7431212647309637,61.95040381397659,1
1.252195774541924,59.143299099894776,0
1.2121012359436691,51.675706754235534,0
0.592217368386332,66.96574965887895,1
2.023910834949742,64.9356505401732,0
1.7566975580721538,61.46129586646064,0
0.6286968781249733,66.26454322735604,0
1.1966161605915286,66.68235502399506,1
2.7706647149166344,62.70907441787587,0
1.098904726667431,65.9253332090918,0
0.8622371802280577,62.43678654173209,1
1.7236319006939076,62.00351929400751,1
2.964126135276502,60.46528445537961,0
1.105138178778751,63.81791598894103,0
2.1803388685146965,48.96512763232684,0
2.404049038321794,67.02176897997322,0
1.0940938599809993,66.7960881936308,0
2.3205408715296487,45.73118207586398,1
1.419457831798133,65.64541876411907,0
2.080764576483949,48.22174668683613,0
2.083824276902237,53.37797135647855,0
1.8394367101868963,63.5877064072902,1
0.7257244251360208,49.018997401207706,0
2.588256238973095,65.44917560297655,1
1.3019501624293395,65.80335444894355,0
0.9662962759996356,57.68669334402091,0
0.6019378538869098,45.15964679292084,0
1.9772323579706046,52.17595332937282,0
2.193910904605706,60.423172959393554,0
0.5414695723196403,69.52965445068558,0
